0 0 0 0 0 0 0 4 6 4 8 14 22 18 32 40 34 36 18 10 26 32 44 48 44 38 16 8 10 4 8 12 8 10 12 12 10 8 10 10 6 6 6 6 8 6 4 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 12 16 16 14 18 20 24 28 26 18 14 6 18 22 22 24 20 14 16 12 8 4 0 24 54 72 76 66 66 74 68 64 40 16 24 8 24 52 56 68 68 52 52 32 12 8 4 14 22 20 30 22 8 32 46 50 128 246 255 255 255 232 190 122 64 46 42 30 16 8 12 18 18 24 40 44 40 68 92 104 140 152 100 44 24 8 52 104 122 110 88 56 54 46 16 10 6 16 12 8 16 28 28 52 84 110 132 132 130 126 100 72 50 34 30 18 16 22 24 12 12 20 14 4 2 6 10 10 8 6 4 10 38 64 64 64 70 76 70 40 20 20 28 26 12 8 12 8 2 6 4 2 6 6 4 2 8 10 10 12 22 16 12 12 12 12 20 6 18 10 10 14 10 24 38 16 22 8 10 12 10 10 12 8 2 4 4 4 4 4 4 8 10 8 6 6 10 12 12 6 0 16 12 6 8 20 26 12 18 34 36 34 32 36 36 42 50 50 46 32 24 24 28 22 10 10 12 12 12 12 10 6 12 16 18 18 16 18 18 14 6 6 4 8 8 8 8 2 12 12 20 42 72 94 86 80 62 40 34 12 18 22 16 6 6 10 8 12 16 16 16 32 34 18 16 16 24 38 40 38 28 22 12 18 54 74 64 88 106 100 92 48 8 8 6 10 22 28 30 30 26 22 20 34 30 28 38 36 60 128 172 156 126 116 102 78 70 48 28 38 8 36 40 32 16 36 44 54 62 78 108 112 92 68 46 22 20 38 44 44 48 52 50 34 68 150 188 170 112 52 44 48 80 122 182 255 246 136 30 16 24 12 16 14 8 10 10 10 16 20 40 22 20 18 28 4 6 42 26 48 130 220 238 198 108 14 32 68 82 70 46 34 34 28 32 64 98 90 56 102 154 122 70 30 44 64 52 36 30 46 72 84 90 88 72 46 30 50 58 28 70 72 20 18 42 46 58 74 104 134 142 164 172 154 118 48 4 18 62 72 68 78 74 50 4 48 78 74 66 70 76 84 92 100 108 134 96 64 110 112 76 54 46 10 16 44 10 38 36 48 44 32 8 18 14 10 18 12 10 16 34 32 38 12 28 24 16 26 16 26 32 14 50 20 52 20 52 18 20 20 20 16 10 26 54 24 56 56 24 52 36 42 28 34 42 20 30 10 12 16 36 10 26 10 28 26 32 38 34 84 64 104 34 50 32 16 16 50 42 8 18 20 10 44 66 34 50 4 16 20 18 34 14 42 44 30 20 18 38 54 84 38 74 20 36 20 30 54 34 38 26 22 34 42 60 
4 4 4 4 4 4 4 6 8 4 8 12 20 18 30 38 34 36 20 8 26 32 46 52 48 42 20 12 12 6 10 12 8 10 12 12 12 10 14 14 6 6 8 8 8 6 6 6 4 4 4 4 4 4 4 4 4 4 4 4 4 4 8 10 10 12 10 12 16 20 28 32 26 22 10 16 18 20 26 24 18 20 16 10 4 0 22 54 74 80 70 68 76 68 64 40 16 24 8 24 52 56 68 68 52 52 32 12 8 4 12 22 30 36 20 4 22 38 98 204 255 255 255 252 206 162 108 64 44 38 24 10 6 12 14 14 24 40 44 40 68 92 104 140 152 100 44 24 8 52 100 120 112 88 56 54 46 16 10 6 12 8 6 18 32 32 48 76 106 132 136 140 138 108 76 48 32 28 14 14 20 22 16 14 22 16 4 2 4 10 14 10 4 2 8 34 62 64 64 70 76 70 40 20 18 22 22 14 10 12 10 4 6 2 2 0 2 2 6 10 10 12 8 12 16 16 16 16 14 14 8 20 20 18 18 10 24 40 36 32 8 12 14 10 12 14 10 8 4 4 4 4 4 4 8 8 4 4 4 6 8 12 6 4 14 10 4 6 16 24 18 22 36 40 36 32 38 40 46 50 46 40 26 18 16 20 14 10 10 12 8 8 12 10 8 10 10 12 14 12 14 12 8 6 4 2 4 10 12 12 6 6 12 20 42 72 94 86 80 62 40 32 10 16 22 14 6 8 8 4 8 14 16 14 30 38 24 18 16 24 36 36 38 32 24 14 20 54 74 62 84 104 100 94 54 16 14 12 10 10 12 14 12 6 4 4 10 18 14 20 24 52 116 152 144 116 100 88 64 54 34 14 26 32 50 42 18 14 38 48 64 90 118 134 120 98 70 38 26 20 46 50 46 46 50 48 36 80 162 180 136 78 50 58 80 142 180 178 255 255 156 30 10 20 14 16 16 12 12 14 16 16 22 20 8 30 10 28 16 26 38 60 182 255 255 250 172 60 36 62 68 56 34 16 24 42 46 56 88 124 122 90 122 150 120 90 62 66 74 58 36 44 68 70 50 28 18 38 44 58 80 64 4 48 42 12 20 34 44 72 94 118 134 128 134 126 94 52 26 16 58 96 78 60 64 44 14 30 68 78 64 56 62 74 88 96 96 90 66 28 30 62 56 26 20 16 8 10 38 8 18 20 26 26 30 14 14 12 14 20 10 10 6 8 24 36 12 28 34 20 18 6 16 26 8 40 38 20 12 20 22 12 8 22 38 44 64 62 30 58 42 10 34 24 24 12 22 44 8 24 4 16 22 36 10 26 18 20 14 20 22 18 64 28 80 44 54 44 20 12 20 28 24 4 22 42 48 36 20 50 6 16 20 18 26 26 50 18 36 38 28 74 46 86 36 64 36 60 16 20 28 46 64 42 22 20 14 22 
4 4 4 4 4 4 4 6 8 4 6 12 18 18 32 42 40 40 22 4 24 30 44 54 52 46 24 12 12 8 10 12 10 14 16 16 16 12 16 16 8 8 10 10 8 6 6 6 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 8 12 10 4 6 8 14 22 30 32 28 14 10 16 18 24 24 18 22 20 12 4 2 20 54 74 78 70 68 76 68 64 40 16 24 8 24 52 56 68 68 52 52 32 12 8 4 12 26 38 36 14 8 28 64 176 255 255 255 255 198 160 122 84 54 36 32 20 4 8 14 10 10 24 40 44 40 68 92 104 140 152 100 44 24 8 52 94 114 112 86 54 52 42 14 10 8 14 14 10 20 38 40 50 74 102 128 138 150 154 122 82 48 30 26 14 14 18 18 16 20 22 14 4 6 8 14 16 10 4 2 8 30 58 64 66 72 74 68 38 18 18 22 14 12 12 12 10 4 2 0 2 2 12 24 32 42 42 40 30 18 16 16 14 18 24 20 26 6 14 6 4 10 6 12 20 16 8 10 10 8 10 8 8 12 12 12 12 12 12 12 14 12 8 10 8 12 10 14 6 2 16 14 8 10 20 28 24 26 38 42 36 34 42 42 44 42 32 24 12 8 10 16 12 2 4 6 4 4 6 4 12 12 4 6 8 6 6 6 2 4 6 2 2 8 12 12 12 2 8 16 38 68 90 82 76 58 36 30 8 14 18 12 4 4 2 0 2 8 14 10 22 34 26 18 22 30 36 34 36 34 24 16 24 60 82 74 96 114 108 100 60 24 18 18 20 16 8 12 12 4 0 0 6 20 16 26 40 72 134 164 162 148 134 124 102 94 76 52 58 60 64 50 20 22 40 50 78 122 146 136 102 80 52 44 36 20 48 50 46 46 54 58 76 144 208 196 136 100 116 156 162 190 194 164 255 255 186 54 14 20 18 18 16 14 14 16 16 14 8 4 18 8 32 56 36 26 90 228 255 255 255 166 50 56 100 92 66 38 24 26 56 88 98 108 132 166 166 132 124 124 118 112 90 76 68 52 42 54 58 34 30 34 42 50 50 36 24 48 36 50 48 56 62 78 120 154 166 168 158 132 104 62 26 18 20 64 104 98 60 32 14 14 42 60 74 66 60 64 70 88 100 96 78 48 26 38 58 60 42 24 26 34 38 36 38 10 2 6 18 20 24 10 14 4 12 16 4 8 10 16 32 28 22 24 10 28 24 16 14 24 24 20 40 24 10 10 18 12 8 18 30 32 56 72 60 62 30 14 32 28 26 14 26 36 8 34 14 16 28 26 8 20 22 14 2 8 44 26 82 32 44 22 44 44 24 40 32 6 28 18 22 34 26 40 32 44 14 28 32 10 26 30 42 20 58 32 36 70 16 66 18 46 16 48 28 44 24 28 44 20 14 18 20 36 
4 4 4 4 4 4 4 6 8 4 4 12 18 18 32 42 42 44 28 10 24 30 42 52 52 46 26 8 8 6 10 14 12 16 16 16 14 10 14 12 6 8 10 10 8 8 10 8 4 4 4 4 4 4 4 4 4 4 4 4 4 4 6 6 16 14 8 10 10 12 18 26 34 32 18 4 12 18 24 26 18 20 22 16 6 4 16 54 78 80 72 70 76 68 64 40 16 24 8 24 52 56 68 68 52 52 32 12 8 4 12 28 38 30 12 30 86 142 254 255 255 255 204 162 132 90 60 42 26 20 10 2 8 8 2 6 24 40 44 40 68 92 104 140 152 100 44 24 8 52 90 106 108 84 56 56 48 22 16 12 16 16 14 22 40 44 50 74 106 132 146 164 174 144 100 60 36 30 18 16 22 26 22 20 20 16 6 6 8 14 18 12 8 6 10 28 52 58 68 80 80 74 44 22 24 24 14 12 16 16 12 4 0 0 2 14 34 46 44 48 46 32 48 90 72 76 72 80 88 76 96 54 6 6 8 4 6 8 4 2 4 4 4 4 4 2 4 8 8 8 8 8 8 8 6 2 2 6 2 8 6 6 8 14 22 18 12 14 24 32 28 30 42 42 34 36 42 38 38 34 32 30 18 12 14 18 20 12 4 6 4 4 6 4 10 10 6 6 6 8 6 4 4 4 8 6 2 4 8 8 12 8 14 22 44 74 94 88 82 62 40 36 14 22 22 16 14 8 2 0 2 8 14 10 18 26 26 30 30 34 40 40 40 34 26 20 22 62 88 84 110 130 126 120 72 20 8 16 24 30 20 24 24 16 12 12 18 4 6 24 54 96 160 190 204 194 170 156 130 118 94 66 72 68 66 46 36 40 52 60 100 150 154 116 66 48 24 42 32 18 42 46 52 66 88 100 140 194 210 180 124 110 148 186 146 132 114 120 250 255 194 68 16 16 18 18 16 14 16 16 12 6 8 10 12 42 60 34 44 160 255 255 255 236 118 16 78 112 88 64 30 14 26 48 88 122 128 126 134 158 150 110 86 84 110 114 92 70 60 48 54 54 38 14 12 16 8 20 28 32 48 64 72 36 56 96 106 134 186 204 190 162 132 100 66 38 32 50 82 108 100 56 20 14 50 70 80 82 86 78 98 110 104 118 116 100 72 38 58 94 82 58 36 32 36 30 32 34 22 10 8 10 20 32 18 10 18 8 14 12 2 14 8 14 20 24 38 36 32 16 12 12 18 22 18 8 20 36 10 6 12 10 12 26 32 28 36 44 42 20 16 34 34 26 24 4 24 34 8 30 22 28 10 6 10 4 12 20 8 8 38 2 46 16 34 12 34 38 36 28 26 18 24 26 6 44 46 54 36 22 30 28 42 2 20 22 24 34 44 6 40 60 36 96 42 78 32 42 22 36 42 44 24 18 28 26 16 10 
4 4 4 4 4 4 4 6 10 8 4 10 16 16 30 40 40 44 32 12 20 28 42 52 52 46 26 10 6 6 10 14 10 12 12 12 10 8 12 10 6 8 8 8 6 6 10 10 4 4 4 4 4 4 4 4 4 4 4 4 4 4 12 6 14 18 20 20 18 16 20 26 36 36 22 6 6 12 20 24 20 22 22 18 8 4 10 48 78 84 76 74 78 68 64 40 16 24 8 24 52 56 68 68 52 52 32 12 8 4 10 32 42 34 28 72 160 224 255 255 244 222 174 150 120 68 44 32 14 8 2 4 8 10 8 10 24 40 44 40 68 92 104 140 152 100 44 24 8 52 92 108 110 92 62 60 52 24 18 16 20 18 16 24 40 44 46 70 108 136 156 180 194 166 124 74 40 36 22 18 26 30 20 16 22 18 4 4 4 12 20 12 10 8 10 26 48 52 66 84 90 86 58 36 36 36 22 14 16 16 14 6 0 0 6 18 24 22 28 82 136 170 224 224 166 176 170 182 190 168 222 184 92 50 6 18 20 20 8 4 6 6 6 8 6 4 8 10 8 8 8 8 8 8 12 14 14 14 10 14 16 18 20 22 24 20 16 18 28 36 30 30 40 38 32 36 40 36 34 30 26 22 10 4 8 12 16 14 10 12 8 8 12 10 14 14 12 14 12 14 12 10 12 6 8 8 4 4 8 8 10 10 18 28 48 78 100 94 84 64 44 40 16 24 26 18 16 14 8 4 8 14 16 14 20 26 32 38 34 36 42 40 36 32 32 28 20 58 84 84 114 140 144 142 96 44 16 10 10 22 16 20 20 12 8 8 22 12 2 46 94 148 214 242 252 228 188 164 130 112 80 54 54 54 48 38 46 52 72 76 118 164 146 84 42 16 14 40 26 16 34 48 68 100 136 152 172 170 144 114 72 66 92 100 48 38 20 110 216 255 218 106 36 18 18 18 16 12 14 12 10 10 14 18 28 40 14 112 232 255 255 255 180 64 32 94 112 80 48 34 24 30 64 90 124 148 142 124 114 122 104 60 48 64 92 98 72 42 54 54 62 48 36 28 36 36 56 68 54 42 54 54 68 70 86 140 156 168 178 164 122 78 50 34 40 60 78 100 104 76 28 12 36 68 92 96 92 94 104 110 144 142 114 114 100 84 66 50 82 88 42 40 16 24 28 6 14 16 26 16 30 24 20 28 8 28 16 16 20 16 8 22 14 26 20 14 26 26 40 28 32 20 26 12 20 32 26 40 8 18 24 26 34 42 40 28 32 28 26 20 50 40 18 16 16 18 18 46 26 44 26 24 20 32 28 32 12 24 20 20 30 30 38 4 26 22 36 50 10 38 38 16 12 22 16 20 22 36 26 12 30 14 40 10 6 12 6 16 12 10 26 42 32 70 16 62 16 34 44 36 22 42 36 30 22 10 10 12 
0 0 0 0 0 0 0 2 8 10 2 8 12 12 26 38 40 44 32 12 12 20 34 46 48 44 24 8 4 6 8 12 8 10 12 12 10 8 12 10 6 8 6 6 6 6 8 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 10 24 26 28 26 24 22 22 26 34 36 26 12 4 8 18 22 18 22 20 16 10 6 10 44 74 82 74 74 80 68 64 40 16 24 8 24 52 56 68 68 52 52 32 12 8 4 6 32 50 40 44 106 208 255 255 228 206 184 146 134 102 46 32 24 6 4 0 2 6 8 10 14 24 40 44 40 68 92 104 140 152 100 44 24 8 52 94 112 112 92 62 60 52 24 20 16 18 14 12 20 36 42 40 60 98 124 148 178 198 174 142 86 40 42 28 20 28 32 16 12 22 14 2 6 6 14 20 10 10 8 8 22 42 46 58 78 92 90 64 44 44 46 34 18 14 14 14 10 2 0 6 14 24 50 128 222 255 255 255 255 202 218 208 222 230 208 255 255 232 174 94 32 8 10 12 10 6 8 8 8 8 6 8 14 16 16 16 16 16 16 20 20 20 20 18 22 24 24 22 20 22 18 12 16 28 36 28 26 36 36 32 34 36 34 32 30 32 30 16 4 4 8 10 10 10 12 12 12 12 10 16 20 18 18 16 18 18 16 10 6 6 8 4 2 6 6 4 8 16 26 44 76 100 92 82 64 44 40 16 22 24 18 16 14 10 8 12 16 16 16 18 24 36 42 34 32 38 36 30 30 34 30 14 54 76 76 106 138 152 152 108 58 32 22 16 26 20 22 22 16 12 12 26 22 26 82 140 192 250 255 255 212 168 140 104 84 48 36 22 34 28 34 48 66 88 82 120 160 126 50 46 14 12 46 28 20 34 54 82 124 164 174 152 118 98 78 50 54 82 102 70 42 60 128 228 255 255 182 100 42 14 14 12 8 8 8 14 22 28 26 16 18 142 255 255 255 255 142 14 56 90 106 82 60 70 70 70 96 134 154 176 188 174 144 120 120 102 64 56 60 60 72 50 10 26 62 56 40 42 42 46 44 52 52 30 28 44 56 58 94 148 198 210 182 138 106 60 24 12 16 58 90 92 92 58 6 44 54 78 98 88 82 76 88 112 130 144 114 76 70 58 52 50 50 56 40 12 28 30 46 50 28 22 8 20 34 52 42 28 16 16 30 14 20 24 18 12 24 10 24 30 24 36 30 38 8 38 20 44 12 30 36 30 34 12 24 10 6 10 18 26 30 56 34 30 30 46 12 22 24 24 36 22 68 32 64 16 16 40 46 36 50 26 36 28 36 22 30 12 12 22 18 14 32 30 24 20 12 12 10 30 40 30 72 40 24 20 14 32 10 10 18 10 24 24 6 22 32 8 68 34 62 16 28 36 32 8 14 12 16 12 6 2 8 
6 8 8 8 8 10 10 6 12 14 6 12 16 16 28 40 42 46 36 16 12 22 38 44 44 48 32 12 4 4 6 12 12 12 12 12 8 6 6 8 8 6 4 6 6 4 8 12 8 8 6 4 2 2 2 4 6 8 8 8 6 2 4 4 16 22 26 26 24 22 24 34 42 44 34 20 4 4 16 26 26 28 24 18 10 4 10 40 70 80 74 76 82 74 62 42 20 22 10 22 54 64 70 74 62 56 42 26 14 4 12 36 42 48 72 174 254 255 220 200 198 160 118 106 78 38 32 20 4 4 0 0 2 4 10 16 24 40 44 40 68 92 104 144 160 106 48 28 10 54 92 112 110 90 62 58 46 16 14 10 12 8 6 12 28 40 44 48 74 108 132 164 200 192 172 116 56 44 38 32 32 30 14 12 18 14 6 4 12 18 16 10 10 6 10 24 40 42 48 66 88 94 74 52 44 44 42 34 32 32 30 28 18 10 16 30 32 166 255 255 255 222 174 144 148 166 170 160 130 94 140 214 255 255 242 148 58 12 12 14 12 2 4 8 4 6 18 16 12 14 16 16 16 18 22 20 20 22 26 26 24 24 24 26 30 26 24 32 38 34 26 30 40 40 32 30 36 40 40 36 32 24 10 4 4 6 10 10 8 14 20 20 14 12 14 12 10 16 20 20 16 10 12 14 14 18 16 12 10 6 4 8 16 28 50 82 102 90 82 70 54 54 32 38 38 28 26 24 20 18 18 20 20 18 16 24 34 36 30 28 32 36 34 46 66 66 44 82 114 116 130 154 176 188 156 102 58 38 42 46 52 62 64 58 54 58 64 60 78 138 194 240 255 255 222 182 140 106 68 44 10 20 14 24 18 26 52 70 90 104 152 160 86 14 34 24 36 64 42 34 44 70 102 156 178 128 56 48 60 52 70 66 90 96 126 84 84 116 188 255 255 212 124 54 18 26 26 16 6 10 22 24 24 24 68 178 255 255 255 194 86 22 98 104 94 98 66 54 86 96 104 130 160 168 180 182 158 126 106 106 92 70 52 38 48 70 64 54 66 64 26 22 30 22 18 14 18 20 16 36 82 116 122 138 188 216 200 130 60 36 20 28 52 74 100 82 38 4 36 66 84 88 122 122 96 106 118 134 134 112 86 66 68 76 60 44 42 50 42 38 38 30 40 50 28 10 10 18 36 32 22 10 28 20 20 38 30 20 24 32 26 36 16 40 36 12 30 32 40 18 46 10 48 42 34 20 16 16 32 14 28 10 16 24 18 40 90 44 50 20 40 18 42 14 28 44 22 68 18 60 24 28 52 52 20 28 20 20 18 20 20 12 6 12 36 42 12 36 36 8 32 28 18 20 12 18 46 36 16 12 18 10 40 14 16 36 20 18 8 10 12 30 24 52 34 38 18 46 34 26 22 8 26 34 18 8 24 14 
10 10 8 8 8 10 14 16 12 10 6 12 14 14 30 44 40 46 38 16 10 18 42 48 40 48 40 24 8 0 4 8 12 16 18 20 14 8 4 4 8 8 10 10 6 4 6 10 12 12 10 8 6 6 4 10 10 10 8 10 10 6 6 8 18 20 20 22 18 16 14 30 42 46 38 24 8 2 8 18 28 32 26 20 12 6 12 40 70 78 72 78 86 78 56 38 28 16 6 14 48 72 70 72 68 50 38 34 20 4 16 34 28 38 132 234 252 230 200 178 164 124 84 74 58 36 24 10 4 4 0 0 0 0 8 16 24 40 44 40 68 92 100 140 162 108 48 30 10 54 88 112 114 92 62 60 50 20 16 12 10 8 4 6 16 24 46 50 60 102 126 148 186 194 186 138 84 62 44 32 28 26 18 14 14 10 8 10 16 16 8 6 10 6 6 20 38 38 36 48 70 80 68 54 44 38 36 34 36 38 36 34 26 18 26 28 40 255 255 250 118 68 68 46 50 40 58 68 72 72 42 54 140 238 255 255 182 76 6 16 14 10 18 22 12 14 22 10 8 12 14 12 12 16 20 18 18 22 26 22 22 24 26 28 28 26 28 34 34 24 24 32 36 36 28 30 40 42 40 30 20 20 14 2 2 6 12 16 14 14 18 18 12 10 8 8 12 16 18 14 8 6 4 10 14 16 16 14 10 6 8 8 16 32 54 82 100 88 82 70 54 52 26 32 36 26 20 18 16 14 10 12 12 10 10 18 30 38 34 36 60 68 74 100 124 112 82 102 138 154 162 170 182 194 178 140 86 56 72 78 112 134 146 152 158 166 156 148 178 226 255 255 255 236 196 152 98 70 34 14 16 14 8 16 24 46 58 64 94 126 158 122 36 28 40 46 56 56 34 38 64 70 112 178 164 58 36 70 72 34 68 120 122 132 144 52 92 112 144 200 236 194 118 54 20 22 28 28 18 12 20 4 64 132 224 255 255 255 128 30 46 112 128 94 82 98 70 66 108 122 126 142 162 162 158 136 104 84 70 64 56 50 40 34 50 50 62 90 90 72 56 24 18 2 6 4 32 54 62 88 136 160 152 148 160 152 104 36 6 20 40 70 92 94 70 20 28 66 86 92 104 116 136 124 108 128 142 140 112 74 52 54 66 62 42 36 44 44 32 36 38 20 18 16 4 10 26 32 38 10 20 18 0 18 26 32 42 36 12 30 6 54 20 56 44 6 14 16 30 20 30 22 26 34 30 20 16 20 38 26 34 16 18 38 22 44 58 28 66 26 54 20 32 12 18 32 12 66 48 52 30 36 32 68 20 12 16 8 30 22 4 8 8 12 22 52 24 40 30 32 60 38 20 10 18 50 26 18 18 18 26 30 42 48 42 8 32 36 24 12 12 42 34 34 40 44 42 10 18 22 30 48 36 40 44 34 16 62 
4 2 0 0 0 2 12 18 10 8 6 14 16 16 34 42 36 44 36 12 4 8 34 46 36 40 36 26 14 8 6 2 4 8 12 18 16 10 6 10 16 16 16 12 8 10 6 6 6 8 10 10 8 12 8 10 6 2 0 4 8 8 6 4 16 22 22 20 14 12 4 18 32 40 36 26 12 2 4 8 20 30 28 22 12 4 10 38 68 76 68 76 88 76 52 40 34 16 4 10 40 70 66 64 64 40 24 28 20 4 12 34 32 62 186 254 228 210 188 148 130 98 64 58 48 28 8 8 4 4 0 0 0 0 8 16 24 40 44 40 68 92 96 132 156 104 44 28 8 52 86 108 110 88 60 58 48 22 16 12 4 8 6 6 6 6 36 52 62 104 128 142 172 184 186 150 110 94 50 26 26 30 26 18 16 18 16 14 12 8 0 8 12 12 16 28 44 44 36 36 52 60 52 48 48 42 34 26 22 26 28 28 26 24 8 16 136 255 255 126 198 104 114 48 4 18 28 42 70 134 106 52 54 120 228 255 255 236 98 12 6 38 30 44 30 28 26 12 12 14 14 12 12 14 20 22 20 24 24 20 22 24 24 20 16 16 18 20 18 14 22 30 30 30 26 30 38 36 32 20 12 16 14 6 12 16 16 26 26 28 26 22 12 6 6 8 16 20 16 8 6 8 4 2 4 4 4 4 4 4 8 8 16 32 50 76 94 84 78 62 44 40 16 24 28 20 12 8 8 8 4 8 12 14 14 20 30 38 50 88 116 118 130 154 156 126 90 100 126 150 172 182 184 184 168 148 102 88 112 142 196 226 242 250 255 255 255 242 255 255 255 255 255 212 168 110 58 40 16 18 22 20 24 30 30 44 48 58 98 124 126 72 18 20 52 68 58 32 12 38 84 96 150 208 160 44 70 142 104 92 148 152 100 108 82 14 80 134 164 190 210 184 116 62 28 22 8 14 30 28 6 82 194 255 255 255 210 80 12 50 82 116 102 66 66 86 88 118 164 176 172 178 192 190 158 118 102 92 72 56 52 50 44 44 20 18 66 96 48 40 74 58 44 34 24 44 90 120 124 142 170 164 136 110 90 64 24 10 40 72 88 86 62 24 24 56 72 90 98 110 128 128 120 104 96 106 102 86 68 58 58 54 38 20 16 32 38 18 24 16 4 12 12 8 16 36 40 6 22 12 4 10 14 16 6 12 6 28 24 54 48 24 28 46 26 10 28 16 30 28 20 16 36 26 42 14 14 44 40 20 28 26 16 20 6 38 80 56 82 16 40 4 24 14 16 18 8 32 44 54 28 54 28 30 22 14 26 22 18 34 26 16 16 30 18 26 32 36 16 50 68 28 28 50 56 50 12 38 22 26 18 28 44 52 76 66 24 12 20 16 12 40 42 26 36 22 54 26 30 14 14 38 70 60 28 28 24 56 
4 4 4 4 2 0 10 16 12 10 8 14 18 18 32 40 36 44 36 12 4 8 30 40 34 40 36 24 12 8 10 6 2 6 10 16 18 14 10 12 14 16 14 8 4 8 8 2 2 4 8 10 8 10 12 6 6 4 4 6 10 10 8 6 14 20 24 22 20 20 10 22 32 42 40 32 20 8 4 8 18 30 32 26 16 8 10 40 68 76 68 76 88 76 52 40 34 16 6 12 40 68 64 64 64 40 24 28 20 4 4 26 42 86 210 255 232 202 176 146 132 94 60 54 46 26 8 10 2 4 0 0 0 0 8 16 24 40 44 40 68 92 96 132 156 104 44 28 8 52 88 110 110 90 62 58 50 22 12 12 2 8 8 8 6 4 24 38 54 96 120 138 172 184 190 164 130 114 66 36 34 36 32 24 18 16 12 8 6 4 6 14 16 16 20 30 44 42 32 32 48 58 52 48 52 48 40 32 26 30 34 36 34 32 34 80 255 255 255 90 158 140 86 54 50 32 32 50 24 90 102 84 88 88 144 242 255 255 252 138 48 42 20 44 46 50 40 22 16 18 20 18 16 18 28 28 20 22 22 20 20 20 20 18 18 20 24 26 22 18 22 30 32 32 28 28 36 34 32 24 14 12 14 12 22 26 22 34 36 36 32 26 16 8 8 12 20 24 20 12 10 10 6 6 4 4 4 4 4 4 8 10 20 36 52 74 90 78 70 58 44 40 18 28 32 24 16 12 12 12 10 12 16 20 24 30 40 52 84 130 150 140 152 166 148 112 86 94 118 142 172 194 206 210 188 158 106 122 170 206 246 255 255 254 238 226 226 232 255 255 255 255 216 156 108 68 38 18 10 22 14 16 18 18 16 20 44 58 96 120 124 74 14 44 76 86 64 32 14 58 146 186 228 246 168 66 80 132 98 96 126 120 100 124 56 16 16 88 166 228 252 206 98 54 56 26 18 32 22 32 110 224 255 255 254 164 50 50 86 80 96 118 104 82 90 108 136 168 186 194 182 176 182 174 130 108 120 110 86 82 74 58 54 54 50 32 30 94 96 32 26 56 72 74 64 100 138 150 148 158 162 128 78 46 34 30 34 60 86 88 68 28 20 60 88 102 112 118 118 130 140 126 104 86 84 88 78 64 52 46 42 36 32 34 38 36 18 16 12 24 22 20 18 22 22 16 16 40 26 12 4 16 30 40 30 10 16 30 28 16 38 14 10 26 48 20 24 6 22 20 30 28 46 24 30 0 16 14 8 14 28 48 46 24 36 22 30 16 46 36 56 18 34 12 22 6 20 20 4 6 22 36 34 34 58 18 26 30 14 18 22 14 26 30 36 8 12 8 18 32 48 20 64 46 8 20 24 4 12 24 46 36 28 76 42 68 18 6 14 2 14 30 30 14 42 12 32 20 8 14 28 22 12 14 36 36 20 34 
